0.711111111111,0,1.21913469994
0.222222222222,0,0.241465619377
0.444444444444,0,0.293715754288
0.133333333333,0,0.276338213399
0.155555555556,0,0.210041428892
0.333333333333,0,0.457731151647
0.4,0,0.393105577046
0.222222222222,0,0.255831452168
0.288888888889,0,0.285680465959
0.222222222222,0,0.351420556269
0.444444444444,0,0.259202844303
0.266666666667,0,0.289264634255
0.333333333333,0,0.353407861285
0.155555555556,0,0.254598087591
0.177777777778,0,0.239837036562
0.222222222222,0,0.243664074722
0.4,0,0.282918293927
0.333333333333,0,0.428814858706
0.222222222222,0,0.309484603284
0.222222222222,0,0.509588805416
0.333333333333,0,0.256506629929
0.444444444444,0,0.542651737026
0.333333333333,0,0.324076014699
0.133333333333,0,0.273700019406
0.2,0,0.240785270802
0.155555555556,0,0.243679418248
0.333333333333,0,0.543935160168
0.133333333333,0,0.263410058507
0.511111111111,0,0.438690339907
0.422222222222,0,0.42392797011
0.155555555556,0,0.244219641597
0.733333333333,0,0.617081387122
0.222222222222,0,0.25045405148
0.355555555556,0,0.299760024546
0.222222222222,0,0.246153682693
0.444444444444,0,0.38224349134
0.133333333333,0,0.249546834698
0.155555555556,0,0.25344340505
0.288888888889,0,0.349656091008
0.177777777778,0,0.242939797238
0.688888888889,0,0.543709159378
0.155555555556,0,0.246769532553
0.355555555556,0,0.22812299112
0.444444444444,0,0.3498519633
1.0,0,1.37787452703
0.444444444444,0,0.480745422478
0.155555555556,0,0.238465010194
0.266666666667,0,0.290198307697
0.288888888889,0,0.249361541023
0.222222222222,0,0.258441052526
0.155555555556,0,0.23097427801
0.177777777778,0,0.412742994026
0.177777777778,0,0.184650585571
0.177777777778,0,0.176174853712
0.133333333333,0,0.308546432084
0.133333333333,0,0.233006685745
0.133333333333,0,0.282105940779
0.311111111111,0,0.364845707797
0.222222222222,0,0.368833940533
0.4,0,0.286721988316
0.555555555556,0,0.555824592083
0.177777777778,0,0.251067484213
0.155555555556,0,0.2426929628
0.355555555556,0,0.327390601547
0.222222222222,0,0.28336906156
0.133333333333,0,0.275496625536
0.133333333333,0,0.24512236083
0.222222222222,0,0.258212621447
0.4,0,0.271377125451
1.11111111111,0,1.07750291524
0.177777777778,0,0.201159604114
0.288888888889,0,0.346898134066
0.555555555556,0,0.574525541914
0.333333333333,0,0.308863245173
0.222222222222,0,0.299731619091
0.222222222222,0,0.243047649315
0.333333333333,0,0.246834522228
0.155555555556,0,0.234298173226
0.177777777778,0,0.307079026439
0.444444444444,0,0.44380371091
0.288888888889,0,0.364817110112
0.222222222222,0,0.274398272892
0.222222222222,0,0.246831202596
0.133333333333,0,0.196065200967
0.133333333333,0,0.234436863811
0.284633245784,0,0.26775066688
0.266666666667,0,0.313514402601
0.4,0,0.257160452541
0.333333333333,0,0.262991683089
0.177777777778,0,0.294018231164
0.133333333333,0,0.264060672657
0.222222222222,0,0.310115979079
0.177777777778,0,0.23844861616
0.155555555556,0,0.25254487119
0.333333333333,0,0.257693655853
0.222222222222,0,0.275428596401
0.288888888889,0,0.247767872081
0.222222222222,0,0.282745706678
0.266666666667,0,0.498231394196
0.333333333333,0,0.467377994697
0.133333333333,0,0.237050088113
0.222222222222,0,0.280838495412
0.8,0,0.811982627393
0.555555555556,0,0.478969106984
0.133333333333,0,0.241233645654
0.222222222222,0,0.312552235238
0.4,0,0.364243961913
0.444444444444,0,0.358439365587
0.222222222222,0,0.28629665006
0.155555555556,0,0.242678157022
0.222222222222,0,0.416600295589
0.133333333333,0,0.253541651106
0.4,0,0.542826020027
0.222222222222,0,0.24219467772
0.133333333333,0,0.260320604256
0.133333333333,0,0.278854528408
0.284633245784,0,0.270429810512
0.288888888889,0,0.257878194958
0.666666666667,0,0.634646798515
0.284633245784,0,0.291167679329
0.222222222222,0,0.327184790492
0.222222222222,0,0.378044929612
0.133333333333,0,0.290454586264
0.155555555556,0,0.271831362254
0.444444444444,0,0.38721631089
0.133333333333,0,0.205333950964
0.222222222222,0,0.227100552904
0.2,0,0.30807100928
0.333333333333,0,0.256925353212
0.444444444444,0,0.375708746951
0.444444444444,0,0.356661853966
0.311111111111,0,0.463119742127
0.444444444444,0,0.454891670913
0.222222222222,0,0.250640779559
0.444444444444,0,0.358430185654
0.222222222222,0,0.416304853135
0.222222222222,0,0.260333686475
0.288888888889,0,0.269189309323
0.222222222222,0,0.278550600175
0.333333333333,0,0.241607005987
0.444444444444,0,0.272684744706
0.133333333333,0,0.246500976498
0.133333333333,0,0.214873135734
0.333333333333,0,0.321357888583
0.555555555556,0,0.497666859053
0.155555555556,0,0.329824201272
0.177777777778,0,0.24396410571
0.266666666667,0,0.213753725812
0.444444444444,0,0.401727889025
0.288888888889,0,0.306303911024
0.4,0,0.337319837492
0.155555555556,0,0.258932170579
0.133333333333,0,0.265067146136
0.155555555556,0,0.243939816218
0.133333333333,0,0.27823525439
0.2,0,0.257266953546
0.333333333333,0,0.316575047443
0.266666666667,0,0.279319193936
0.222222222222,0,0.242065425045
0.222222222222,0,0.296716397874
0.155555555556,0,0.247410309723
0.222222222222,0,0.211269985313
0.155555555556,0,0.214036167104
0.155555555556,0,0.277754303315
0.266666666667,0,0.243117524701
0.177777777778,0,0.243715047952
0.222222222222,0,0.583693119031
0.266666666667,0,0.20090915216
0.155555555556,0,0.231473395429
0.155555555556,0,0.236739989763
0.177777777778,0,0.267222896628
0.177777777778,0,0.284590649632
0.555555555556,0,0.791496949109
0.444444444444,0,0.470788146667
0.444444444444,0,0.337181417096
0.333333333333,0,0.239549811607
0.266666666667,0,0.244889969413
0.133333333333,0,0.278472844111
0.177777777778,0,0.195537205769
0.155555555556,0,0.258066289986
0.155555555556,0,0.244168365456
0.444444444444,0,0.277947509036
0.133333333333,0,0.24129822822
0.177777777778,0,0.299415732739
0.4,0,0.359999791767
0.222222222222,0,0.302305993867
0.177777777778,0,0.256259696815
0.133333333333,0,0.285891285306
0.133333333333,0,0.2531357176
0.177777777778,0,0.266852419114
0.133333333333,0,0.236712787746
0.755555555556,0,0.63215613253
0.222222222222,0,0.285722646223
0.222222222222,0,0.184878906696
0.777777777778,0,1.08487093524
0.555555555556,0,0.554513937134
0.444444444444,0,0.477090243897
0.177777777778,0,0.361398861369
0.222222222222,0,0.341962170241
0.222222222222,0,0.251236114254
0.222222222222,0,0.337452924197
0.444444444444,0,0.291675558231
0.266666666667,0,0.308049473377
0.622222222222,0,0.437227206841
0.533333333333,0,0.450982918491
0.511111111111,0,0.448319609839
0.444444444444,0,0.389664955064
0.222222222222,0,0.392599980516
0.177777777778,0,0.273977211438
0.222222222222,0,0.24411789385
0.333333333333,0,0.297889310517
0.133333333333,0,0.233414895351
0.4,0,0.407890985559
0.333333333333,0,0.371690669669
0.222222222222,0,0.256557522591
0.333333333333,0,0.338110640645
0.444444444444,0,0.324500457644
0.355555555556,0,0.282380553111
0.555555555556,0,0.580291392744
0.333333333333,0,0.399201791209
0.266666666667,0,0.22386079119
0.133333333333,0,0.267748128155
0.177777777778,0,0.248266306657
0.222222222222,0,0.293361603296
0.266666666667,0,0.367230993352
0.666666666667,0,0.53275986555
0.222222222222,0,0.319930691505
0.444444444444,0,0.245831300351
0.266666666667,0,0.245748735453
0.222222222222,0,0.27852356553
0.444444444444,0,0.31492093253
0.666666666667,0,0.525374461978
0.333333333333,0,0.330437015751
0.288888888889,0,0.310700596756
0.266666666667,0,0.272829465862
0.133333333333,0,0.218742792672
0.444444444444,0,0.411485089842
0.266666666667,0,0.336124928755
0.4,0,0.329068279563
0.133333333333,0,0.305378056579
0.444444444444,0,0.354708752133
